-i https://pypi.org/simple
aiosqlite==0.21.0; python_version >= '3.9'
alembic==1.16.4; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
appdirs==1.4.4
apprise==1.9.3; python_version >= '3.6'
asgi-lifespan==2.1.0; python_version >= '3.7'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
boto3==1.40.1; python_version >= '3.9'
botocore==1.40.1; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.7.14; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cloudpickle==3.1.1; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
contourpy==1.3.3; python_version >= '3.11'
coolname==2.2.0
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
databricks-sdk==0.61.0; python_version >= '3.7'
dateparser==1.2.2; python_version >= '3.8'
deprecation==2.1.0
distro==1.9.0; python_version >= '3.6'
docker==7.1.0; python_version >= '3.8'
dynaconf==3.2.11; python_version >= '3.8'
evidently==0.7.11; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
faker==37.5.3; python_version >= '3.9'
fastapi==0.116.1; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
flask==3.1.1; python_version >= '3.9'
fonttools==4.59.0; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
graphene==3.4.3
graphql-core==3.2.6; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
graphviz==0.21; python_version >= '3.9'
greenlet==3.2.3; python_version >= '3.9'
griffe==1.9.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx[http2]==0.28.1; python_version >= '3.8'
